"order_id","order_total"
571,"5454.98"
516,"6177.77"
1423,"2119.26"
956,"3287.32"
666,"2208.97"
542,"4918.37"
395,"256.49"
216,"1625.96"
1294,"1082.97"
958,"6089.98"
882,"10949.95"
295,"502.18"
694,"9934.13"
213,"242.99"
955,"11120.33"
1114,"700.79"
274,"9673.84"
1304,"2093.41"
1590,"6710.96"
801,"316.19"
163,"854.19"
1302,"11832.45"
1103,"2615.98"
833,"1139.98"
669,"1692.57"
223,"10216.24"
352,"1560.78"
1244,"2840.05"
1512,"846.29"
362,"697.49"
221,"3126.64"
752,"4147.66"
1013,"2963.98"
688,"1800.48"
1553,"4000.16"
1288,"8481.90"
1207,"1233.67"
594,"1052.97"
460,"4067.66"
499,"3349.65"
265,"4799.98"
111,"1265.97"
1530,"1160.97"
1093,"2768.36"
1076,"2120.66"
851,"999.48"
968,"12595.07"
16,"2449.75"
62,"3977.05"
893,"1285.97"
1318,"7228.05"
993,"9725.84"
326,"773.98"
568,"2726.49"
371,"655.98"
805,"8204.53"
655,"225.89"
1327,"7938.94"
1139,"6723.08"
413,"6659.96"
1450,"13773.63"
649,"4466.65"
183,"4551.11"
100,"12420.71"
1225,"6515.96"
1223,"524.39"
925,"5925.47"
150,"5728.93"
1342,"1681.48"
656,"1279.06"
421,"6611.12"
429,"10186.74"
1498,"4527.97"
835,"1885.88"
25,"3633.36"
141,"359.20"
122,"539.99"
1355,"9479.96"
648,"511.49"
570,"5090.42"
1026,"7439.98"
923,"1258.97"
995,"1553.97"
434,"7176.21"
211,"2835.55"
1420,"9849.07"
1320,"1113.27"
1191,"9833.65"
901,"9728.98"
1014,"6382.95"
1125,"4814.63"
530,"4873.96"
928,"912.27"
536,"2214.05"
465,"1745.96"
449,"9927.56"
520,"2420.55"
64,"2801.93"
1421,"531.98"
55,"1904.46"
148,"256.49"
790,"6824.97"
828,"6261.96"
